id,start,stop,model_id,protein_id
1,18,221,3,1
2,18,133,3,2
3,156,233,3,2
4,95,288,3,789
5,10,206,3,941
6,12,214,3,942
7,14,216,3,790
8,8,205,3,791
9,69,239,3,943
10,84,255,3,792
11,12,214,3,793
12,12,214,3,794
13,294,542,1,3
14,25,193,2,3
15,796,846,5,3
16,53,292,6,4
17,41,292,6,5
18,61,203,6,6
19,515,765,1,7
20,437,497,7,7
21,600,847,1,8
22,94,499,2,8
23,1162,1207,5,8
24,591,839,1,9
25,84,490,2,9
26,1124,1175,5,9
27,596,844,1,10
28,84,495,2,10
29,1129,1180,5,10
30,596,844,1,11
31,89,495,2,11
32,1121,1169,5,11
33,587,835,1,12
34,80,486,2,12
35,1109,1159,5,12
36,565,813,1,13
37,69,464,2,13
38,1134,1190,5,13
39,591,839,1,14
40,85,491,2,14
41,1115,1161,5,14
42,596,843,1,15
43,89,495,2,15
44,1138,1179,5,15
45,484,732,1,16
46,75,433,2,16
47,1014,1069,5,16
48,589,837,1,17
49,81,488,2,17
50,1131,1182,5,17
51,573,820,1,18
52,67,472,2,18
53,1101,1146,5,18
54,312,560,1,19
55,48,207,2,19
56,883,940,5,19
57,590,838,1,20
58,70,489,2,20
59,1182,1239,5,20
60,594,841,1,21
61,86,493,2,21
62,1109,1159,5,21
63,277,525,1,22
64,100,176,2,22
65,785,835,5,22
66,600,848,1,23
67,84,499,2,23
68,1123,1174,5,23
69,575,823,1,24
70,67,474,2,24
71,1098,1149,5,24
72,591,839,1,25
73,84,490,2,25
74,1114,1165,5,25
75,596,844,1,26
76,84,495,2,26
77,1119,1170,5,26
78,580,828,1,27
79,73,479,2,27
80,1103,1150,5,27
81,581,829,1,28
82,74,480,2,28
83,1111,1162,5,28
84,573,821,1,29
85,69,472,2,29
86,1111,1161,5,29
87,565,813,1,30
88,68,466,2,30
89,1179,1236,5,30
90,573,821,1,31
91,69,472,2,31
92,1162,1219,5,31
93,25,143,4,32
94,597,844,1,33
95,91,496,2,33
96,1149,1193,5,33
97,590,838,1,34
98,83,489,2,34
99,1098,1144,5,34
100,587,835,1,35
101,80,486,2,35
102,1113,1164,5,35
103,586,834,1,36
104,70,485,2,36
105,1195,1252,5,36
106,318,566,1,37
107,59,218,2,37
108,860,917,5,37
109,588,836,1,38
110,81,487,2,38
111,1102,1153,5,38
112,588,836,1,39
113,71,487,2,39
114,1194,1251,5,39
115,573,821,1,40
116,69,472,2,40
117,1114,1171,5,40
118,576,824,1,41
119,81,471,2,41
120,1109,1160,5,41
121,579,827,1,42
122,70,478,2,42
123,1135,1192,5,42
124,582,829,1,43
125,76,480,2,43
126,1106,1150,5,43
127,586,834,1,44
128,79,485,2,44
129,1082,1132,5,44
130,25,78,7,45
131,593,841,1,46
132,86,492,2,46
133,1123,1174,5,46
134,590,838,1,47
135,80,486,2,47
136,1103,1153,5,47
137,586,834,1,48
138,79,486,2,48
139,1140,1190,5,48
140,6,120,4,49
141,9,126,4,50
142,8,121,4,51
143,64,353,6,52
144,64,353,6,53
145,64,353,6,54
146,86,244,6,55
147,31,269,6,56
148,56,298,6,57
149,117,226,6,58
150,87,247,6,59
151,346,594,1,60
152,1,245,2,60
153,866,916,5,60
154,579,827,1,61
155,75,478,2,61
156,1105,1155,5,61
157,286,534,1,62
158,1,185,2,62
159,822,872,5,62
160,71,196,4,63
161,98,164,4,64
162,971,1021,7,65
163,495,544,7,66
164,590,838,1,67
165,71,489,2,67
166,1184,1241,5,67
167,184,409,8,944
168,6,129,4,68
169,3,124,4,69
170,3,124,4,70
171,3,124,4,71
172,546,794,1,72
173,39,445,2,72
174,1071,1121,5,72
175,285,533,1,73
176,15,184,2,73
177,845,895,5,73
178,33,278,6,74
179,30,269,6,75
180,29,268,6,76
181,39,246,6,77
182,27,164,9,945
183,285,348,7,78
184,365,430,7,78
185,559,627,7,79
186,646,710,7,79
187,2678,2737,7,80
188,2790,2839,7,80
189,2777,2839,7,81
190,45,265,6,82
191,91,252,6,83
192,59,251,6,84
193,11,126,4,85
194,9,123,4,86
195,4,116,4,87
196,549,603,7,88
197,438,494,7,89
198,122,186,7,90
199,9,130,4,91
200,6,121,4,92
201,10,128,4,93
202,10,128,4,94
203,2,179,6,95
204,60,255,6,96
205,48,259,6,97
206,53,280,6,98
207,40,310,6,99
208,203,273,7,100
209,713,773,7,101
210,28,150,4,102
211,11,128,4,103
212,11,128,4,104
213,11,128,4,105
214,374,622,1,106
215,1,246,2,106
216,933,983,5,106
217,34,176,9,795
218,539,632,1,107
219,79,438,2,107
220,1007,1052,5,107
221,272,520,1,108
